     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Ashioya Jotham — 8-Bit AI Researcher</title>
     7→    <script src="https://cdn.tailwindcss.com"></script>
     8→    <link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap" rel="stylesheet">
     9→    <script>
    10→        tailwind.config = {
    11→            theme: {
    12→                extend: {
    13→                    fontFamily: {
    14→                        pixel: ['"Press Start 2P"', 'cursive'],
    15→                        terminal: ['"VT323"', 'monospace'],
    16→                    },
    17→                    colors: {
    18→                        'px-bg': '#0D0D0D',
    19→                        'px-surface': '#141414',
    20→                        'px-surface2': '#1A1A1A',
    21→                        'px-green': '#00FF41',
    22→                        'px-green-dark': '#004D00',
    23→                        'px-green-mid': '#009926',
    24→                        'px-gold': '#FFD700',
    25→                        'px-blue': '#00BFFF',
    26→                        'px-pink': '#FF6B9D',
    27→                        'px-purple': '#B266FF',
    28→                        'px-red': '#FF0040',
    29→                        'px-white': '#E8E8E8',
    30→                        'px-gray': '#888888',
    31→                        'px-dim': '#444444',
    32→                        'px-dark': '#1A1A1A',
    33→                    }
    34→                }
    35→            }
    36→        }
    37→    </script>
    38→    <style>
    39→        * { margin: 0; padding: 0; box-sizing: border-box; }
    40→        body {
    41→            font-family: 'VT323', monospace;
    42→            background: #0D0D0D;
    43→            color: #E8E8E8;
    44→            overflow-x: hidden;
    45→            font-size: 18px;
    46→            line-height: 1.5;
    47→        }
    48→
    49→        /* Scanline Overlay */
    50→        body::after {
    51→            content: '';
    52→            position: fixed;
    53→            inset: 0;
    54→            background: repeating-linear-gradient(
    55→                0deg,
    56→                transparent,
    57→                transparent 2px,
    58→                rgba(0,0,0,0.08) 2px,
    59→                rgba(0,0,0,0.08) 4px
    60→            );
    61→            pointer-events: none;
    62→            z-index: 9998;
    63→        }
    64→
    65→        /* Pixel Grid Background */
    66→        .pixel-grid {
    67→            background-image:
    68→                linear-gradient(rgba(0,255,65,0.015) 1px, transparent 1px),
    69→                linear-gradient(90deg, rgba(0,255,65,0.015) 1px, transparent 1px);
    70→            background-size: 24px 24px;
    71→        }
    72→
    73→        /* Pixelated images */
    74→        .pixel-img {
    75→            image-rendering: pixelated;
    76→            image-rendering: -moz-crisp-edges;
    77→            image-rendering: crisp-edges;
    78→        }
    79→
    80→        /* Pixel Card */
    81→        .pixel-card {
    82→            border: 3px solid rgba(0,255,65,0.25);
    83→            background: rgba(0,255,65,0.02);
    84→            box-shadow: 6px 6px 0 0 rgba(0,0,0,0.9);
    85→            transition: all 0.15s steps(3);
    86→        }
    87→        .pixel-card:hover {
    88→            border-color: rgba(0,255,65,0.5);
    89→            box-shadow: 4px 4px 0 0 rgba(0,0,0,0.9);
    90→            transform: translate(2px, 2px);
    91→        }
    92→
    93→        /* Pixel Card Gold Variant */
    94→        .pixel-card-gold {
    95→            border-color: rgba(255,215,0,0.25);
    96→            background: rgba(255,215,0,0.02);
    97→        }
    98→        .pixel-card-gold:hover {
    99→            border-color: rgba(255,215,0,0.5);
   100→        }
   101→
   102→        /* Pixel Card Blue Variant */
   103→        .pixel-card-blue {
   104→            border-color: rgba(0,191,255,0.25);
   105→            background: rgba(0,191,255,0.02);
   106→        }
   107→        .pixel-card-blue:hover {
   108→            border-color: rgba(0,191,255,0.5);
   109→        }
   110→
   111→        /* Pixel Button Primary */
   112→        .pixel-btn {
   113→            font-family: 'Press Start 2P', cursive;
   114→            font-size: 11px;
   115→            border: 3px solid #00FF41;
   116→            background: #00FF41;
   117→            color: #000;
   118→            padding: 12px 24px;
   119→            cursor: pointer;
   120→            box-shadow: 4px 4px 0 0 #004D00;
   121→            transition: all 0.1s steps(2);
   122→            text-decoration: none;
   123→            display: inline-flex;
   124→            align-items: center;
   125→            gap: 10px;
   126→        }
   127→        .pixel-btn:hover {
   128→            box-shadow: 2px 2px 0 0 #004D00;
   129→            transform: translate(2px, 2px);
   130→            background: #33FF66;
   131→        }
   132→        .pixel-btn:active {
   133→            box-shadow: 0 0 0 0 #004D00;
   134→            transform: translate(4px, 4px);
   135→        }
   136→
   137→        /* Pixel Button Secondary */
   138→        .pixel-btn-ghost {
   139→            font-family: 'Press Start 2P', cursive;
   140→            font-size: 11px;
   141→            border: 3px solid rgba(0,255,65,0.4);
   142→            background: transparent;
   143→            color: #00FF41;
   144→            padding: 12px 24px;
   145→            cursor: pointer;
   146→            box-shadow: 4px 4px 0 0 rgba(0,0,0,0.6);
   147→            transition: all 0.1s steps(2);
   148→            text-decoration: none;
   149→            display: inline-flex;
   150→            align-items: center;
   151→            gap: 10px;
   152→        }
   153→        .pixel-btn-ghost:hover {
   154→            background: rgba(0,255,65,0.1);
   155→            box-shadow: 2px 2px 0 0 rgba(0,0,0,0.6);
   156→            transform: translate(2px, 2px);
   157→        }
   158→
   159→        /* Pixel Button Small */
   160→        .pixel-btn-sm {
