     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→    <title>Ashioya Jotham — 8-Bit AI Researcher</title>
     7→     7→    <script src="https://cdn.tailwindcss.com"></script>
     8→     8→    <link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap" rel="stylesheet">
     9→     9→    <script>
    10→    10→        tailwind.config = {
    11→    11→            theme: {
    12→    12→                extend: {
    13→    13→                    fontFamily: {
    14→    14→                        pixel: ['"Press Start 2P"', 'cursive'],
    15→    15→                        terminal: ['"VT323"', 'monospace'],
    16→    16→                    },
    17→    17→                    colors: {
    18→    18→                        'px-bg': '#0D0D0D',
    19→    19→                        'px-surface': '#141414',
    20→    20→                        'px-surface2': '#1A1A1A',
    21→    21→                        'px-green': '#00FF41',
    22→    22→                        'px-green-dark': '#004D00',
    23→    23→                        'px-green-mid': '#009926',
    24→    24→                        'px-gold': '#FFD700',
    25→    25→                        'px-blue': '#00BFFF',
    26→    26→                        'px-pink': '#FF6B9D',
    27→    27→                        'px-purple': '#B266FF',
    28→    28→                        'px-red': '#FF0040',
    29→    29→                        'px-white': '#E8E8E8',
    30→    30→                        'px-gray': '#888888',
    31→    31→                        'px-dim': '#444444',
    32→    32→                        'px-dark': '#1A1A1A',
    33→    33→                    }
    34→    34→                }
    35→    35→            }
    36→    36→        }
    37→    37→    </script>
    38→    38→    <style>
    39→    39→        * { margin: 0; padding: 0; box-sizing: border-box; }
    40→    40→        body {
    41→    41→            font-family: 'VT323', monospace;
    42→    42→            background: #0D0D0D;
    43→    43→            color: #E8E8E8;
    44→    44→            overflow-x: hidden;
    45→    45→            font-size: 18px;
    46→    46→            line-height: 1.5;
    47→    47→        }
    48→    48→
    49→    49→        /* Scanline Overlay */
    50→    50→        body::after {
    51→    51→            content: '';
    52→    52→            position: fixed;
    53→    53→            inset: 0;
    54→    54→            background: repeating-linear-gradient(
    55→    55→                0deg,
    56→    56→                transparent,
    57→    57→                transparent 2px,
    58→    58→                rgba(0,0,0,0.08) 2px,
    59→    59→                rgba(0,0,0,0.08) 4px
    60→    60→            );
    61→    61→            pointer-events: none;
    62→    62→            z-index: 9998;
    63→    63→        }
    64→    64→
    65→    65→        /* Pixel Grid Background */
    66→    66→        .pixel-grid {
    67→    67→            background-image:
    68→    68→                linear-gradient(rgba(0,255,65,0.015) 1px, transparent 1px),
    69→    69→                linear-gradient(90deg, rgba(0,255,65,0.015) 1px, transparent 1px);
    70→    70→            background-size: 24px 24px;
    71→    71→        }
    72→    72→
    73→    73→        /* Pixelated images */
    74→    74→        .pixel-img {
    75→    75→            image-rendering: pixelated;
    76→    76→            image-rendering: -moz-crisp-edges;
    77→    77→            image-rendering: crisp-edges;
    78→    78→        }
    79→    79→
    80→    80→        /* Pixel Card */
    81→    81→        .pixel-card {
    82→    82→            border: 3px solid rgba(0,255,65,0.25);
    83→    83→            background: rgba(0,255,65,0.02);
    84→    84→            box-shadow: 6px 6px 0 0 rgba(0,0,0,0.9);
    85→    85→            transition: all 0.15s steps(3);
    86→    86→        }
    87→    87→        .pixel-card:hover {
    88→    88→            border-color: rgba(0,255,65,0.5);
    89→    89→            box-shadow: 4px 4px 0 0 rgba(0,0,0,0.9);
    90→    90→            transform: translate(2px, 2px);
    91→    91→        }
    92→    92→
    93→    93→        /* Pixel Card Gold Variant */
    94→    94→        .pixel-card-gold {
    95→    95→            border-color: rgba(255,215,0,0.25);
    96→    96→            background: rgba(255,215,0,0.02);
    97→    97→        }
    98→    98→        .pixel-card-gold:hover {
    99→    99→            border-color: rgba(255,215,0,0.5);
   100→   100→        }
   101→   101→
   102→   102→        /* Pixel Card Blue Variant */
   103→   103→        .pixel-card-blue {
   104→   104→            border-color: rgba(0,191,255,0.25);
   105→   105→            background: rgba(0,191,255,0.02);
   106→   106→        }
   107→   107→        .pixel-card-blue:hover {
   108→   108→            border-color: rgba(0,191,255,0.5);
   109→   109→        }
   110→   110→
   111→   111→        /* Pixel Button Primary */
   112→   112→        .pixel-btn {
   113→   113→            font-family: 'Press Start 2P', cursive;
   114→   114→            font-size: 11px;
   115→   115→            border: 3px solid #00FF41;
   116→   116→            background: #00FF41;
   117→   117→            color: #000;
   118→   118→            padding: 12px 24px;
   119→   119→            cursor: pointer;
   120→   120→            box-shadow: 4px 4px 0 0 #004D00;
   121→   121→            transition: all 0.1s steps(2);
   122→   122→            text-decoration: none;
   123→   123→            display: inline-flex;
   124→   124→            align-items: center;
   125→   125→            gap: 10px;
   126→   126→        }
   127→   127→        .pixel-btn:hover {
   128→   128→            box-shadow: 2px 2px 0 0 #004D00;
   129→   129→            transform: translate(2px, 2px);
   130→   130→            background: #33FF66;
   131→   131→        }
   132→   132→        .pixel-btn:active {
   133→   133→            box-shadow: 0 0 0 0 #004D00;
   134→   134→            transform: translate(4px, 4px);
   135→   135→        }
   136→   136→
   137→   137→        /* Pixel Button Secondary */
   138→   138→        .pixel-btn-ghost {
   139→   139→            font-family: 'Press Start 2P', cursive;
   140→   140→            font-size: 11px;
   141→   141→            border: 3px solid rgba(0,255,65,0.4);
   142→   142→            background: transparent;
   143→   143→            color: #00FF41;
   144→   144→            padding: 12px 24px;
   145→   145→            cursor: pointer;
   146→   146→            box-shadow: 4px 4px 0 0 rgba(0,0,0,0.6);
   147→   147→            transition: all 0.1s steps(2);
   148→   148→            text-decoration: none;
   149→   149→            display: inline-flex;
   150→   150→            align-items: center;
   151→   151→            gap: 10px;
   152→   152→        }
   153→   153→        .pixel-btn-ghost:hover {
   154→   154→            background: rgba(0,255,65,0.1);
   155→   155→            box-shadow: 2px 2px 0 0 rgba(0,0,0,0.6);
   156→   156→            transform: translate(2px, 2px);
   157→   157→        }
   158→   158→
   159→   159→        /* Pixel Button Small */
   160→   160→        .pixel-btn-sm {
   161→   161→            font-family: 'Press Start 2P', cursive;
   162→   162→            font-size: 8px;
   163→   163→            border: 2px solid #00FF41;
   164→   164→            background: #00FF41;
   165→   165→            color: #000;
   166→   166→            padding: 8px 14px;
   167→   167→            cursor: pointer;
   168→   168→            box-shadow: 3px 3px 0 0 #004D00;
   169→   169→            transition: all 0.1s steps(2);
   170→   170→            text-decoration: none;
   171→   171→            display: inline-flex;
   172→   172→            align-items: center;
   173→   173→            gap: 8px;
   174→   174→        }
   175→   175→        .pixel-btn-sm:hover {
   176→   176→            box-shadow: 1px 1px 0 0 #004D00;
   177→   177→            transform: translate(2px, 2px);
   178→   178→        }
   179→   179→
   180→   180→        /* Pixel Tag */
   181→   181→        .pixel-tag {
   182→   182→            font-family: 'Press Start 2P', cursive;
   183→   183→            font-size: 7px;
   184→   184→            border: 2px solid rgba(0,255,65,0.4);
   185→   185→            color: #00FF41;
   186→   186→            padding: 4px 8px;
   187→   187→            display: inline-block;
   188→   188→            letter-spacing: 0.5px;
   189→   189→        }
   190→   190→        .pixel-tag-gold {
   191→   191→            border-color: rgba(255,215,0,0.4);
   192→   192→            color: #FFD700;
   193→   193→        }
   194→   194→        .pixel-tag-blue {
   195→   195→            border-color: rgba(0,191,255,0.4);
   196→   196→            color: #00BFFF;
   197→   197→        }
   198→   198→        .pixel-tag-pink {
   199→   199→            border-color: rgba(255,107,157,0.4);
   200→   200→            color: #FF6B9D;
   201→   201→        }
   202→   202→
   203→   203→        /* HP/MP Bar */
   204→   204→        .stat-bar-track {
   205→   205→            background: #1A1A1A;
   206→   206→            border: 2px solid #333;
   207→   207→            height: 16px;
   208→   208→            position: relative;
   209→   209→            overflow: hidden;
   210→   210→        }
   211→   211→        .stat-bar-fill {
   212→   212→            height: 100%;
   213→   213→            transition: width 1.5s steps(20);
   214→   214→            position: relative;
   215→   215→        }
   216→   216→        .stat-bar-fill::after {
   217→   217→            content: '';
   218→   218→            position: absolute;
   219→   219→            inset: 0;
   220→   220→            background: repeating-linear-gradient(
   221→   221→                90deg,
   222→   222→                transparent,
   223→   223→                transparent 4px,
   224→   224→                rgba(0,0,0,0.3) 4px,
   225→   225→                rgba(0,0,0,0.3) 6px
   226→   226→            );
   227→   227→        }
   228→   228→        .stat-bar-green { background: #00FF41; }
   229→   229→        .stat-bar-blue { background: #00BFFF; }
   230→   230→        .stat-bar-gold { background: #FFD700; }
   231→   231→
   232→   232→        /* Animations - Step based */
   233→   233→        @keyframes pixelFadeIn {
   234→   234→            0% { opacity: 0; transform: translateY(8px); }
   235→   235→            100% { opacity: 1; transform: translateY(0); }
   236→   236→        }
   237→   237→        .anim-fade {
   238→   238→            opacity: 0;
   239→   239→            animation: pixelFadeIn 0.6s steps(8) forwards;
   240→   240→        }
   241→   241→        .anim-d1 { animation-delay: 0.15s; }
   242→   242→        .anim-d2 { animation-delay: 0.3s; }
   243→   243→        .anim-d3 { animation-delay: 0.45s; }
   244→   244→        .anim-d4 { animation-delay: 0.6s; }
   245→   245→        .anim-d5 { animation-delay: 0.75s; }
   246→   246→        .anim-d6 { animation-delay: 0.9s; }
   247→   247→
   248→   248→        /* Scroll Reveal */
   249→   249→        .reveal {
   250→   250→            opacity: 0;
   251→   251→            transform: translateY(16px);
   252→   252→            transition: all 0.6s steps(8);
   253→   253→        }
   254→   254→        .reveal.active {
   255→   255→            opacity: 1;
   256→   256→            transform: translateY(0);
   257→   257→        }
   258→   258→
   259→   259→        /* Blink */
   260→   260→        @keyframes blink {
   261→   261→            0%, 100% { opacity: 1; }
   262→   262→            50% { opacity: 0; }
   263→   263→        }
   264→   264→        .cursor-blink { animation: blink 0.8s step-end infinite; }
   265→   265→
   266→   266→        /* Pulse dot */
   267→   267→        @keyframes pulse-pixel {
   268→   268→            0%, 100% { box-shadow: 0 0 0 0 rgba(0,255,65,0.6); }
   269→   269→            50% { box-shadow: 0 0 0 4px rgba(0,255,65,0); }
   270→   270→        }
   271→   271→        .pulse-pixel { animation: pulse-pixel 2s steps(4) infinite; }
   272→   272→
   273→   273→        /* Float */
   274→   274→        @keyframes pixel-float {
   275→   275→            0%, 100% { transform: translateY(0); }
   276→   276→            50% { transform: translateY(-6px); }
   277→   277→        }
   278→   278→        .pixel-float { animation: pixel-float 3s steps(12) infinite; }
   279→   279→
   280→   280→        /* Sparkle */
   281→   281→        @keyframes sparkle {
   282→   282→            0%, 100% { opacity: 0.2; }
   283→   283→            50% { opacity: 1; }
   284→   284→        }
   285→   285→
   286→   286→        /* Pixel Art Brain */
   287→   287→        .pixel-brain {
   288→   288→            width: 4px;
   289→   289→            height: 4px;
   290→   290→            background: #00FF41;
   291→   291→            box-shadow:
   292→   292→                4px 0 0 #00FF41, -4px 0 0 #00FF41,
   293→   293→                8px 0 0 #00FF41, -8px 0 0 #00FF41,
   294→   294→                -4px -4px 0 #00FF41, 0 -4px 0 #00FF41, 4px -4px 0 #00FF41,
   295→   295→                12px 0 0 #00FF41, -12px 0 0 #00FF41,
   296→   296→                16px 0 0 #00FF41, -16px 0 0 #00FF41,
   297→   297→                -12px -4px 0 #00FF41, -8px -4px 0 #00FF41,
   298→   298→                8px -4px 0 #00FF41, 12px -4px 0 #00FF41,
   299→   299→                -16px 4px 0 #00FF41, -12px 4px 0 #00FF41,
   300→   300→                -8px 4px 0 #00FF41, -4px 4px 0 #00FF41,
   301→   301→                0 4px 0 #00FF41, 4px 4px 0 #00FF41,
   302→   302→                8px 4px 0 #00FF41, 12px 4px 0 #00FF41, 16px 4px 0 #00FF41,
   303→   303→                -12px 8px 0 #00FF41, -8px 8px 0 #00FF41,
   304→   304→                -4px 8px 0 #00FF41, 0 8px 0 #00FF41,
   305→   305→                4px 8px 0 #00FF41, 8px 8px 0 #00FF41, 12px 8px 0 #00FF41,
   306→   306→                -8px 12px 0 #00FF41, -4px 12px 0 #00FF41,
   307→   307→                0 12px 0 #00FF41, 4px 12px 0 #00FF41, 8px 12px 0 #00FF41,
   308→   308→                -4px 16px 0 #00FF41, 0 16px 0 #00FF41, 4px 16px 0 #00FF41,
   309→   309→                0 20px 0 #00FF41;
   310→   310→            animation: sparkle 3s steps(6) infinite;
   311→   311→        }
   312→   312→
   313→   313→        /* Pixel Star Decorations */
   314→   314→        .pixel-star {
   315→   315→            width: 4px;
   316→   316→            height: 4px;
   317→   317→            background: #FFD700;
   318→   318→            box-shadow:
   319→   319→                4px 0 0 #FFD700, -4px 0 0 #FFD700,
   320→   320→                0 4px 0 #FFD700, 0 -4px 0 #FFD700;
   321→   321→        }
   322→   322→
   323→   323→        /* Nav */
   324→   324→        .nav-link-pixel {
   325→   325→            font-family: 'Press Start 2P', cursive;
   326→   326→            font-size: 9px;
   327→   327→            color: #888;
   328→   328→            text-decoration: none;
   329→   329→            transition: color 0.15s steps(3);
   330→   330→            position: relative;
   331→   331→        }
   332→   332→        .nav-link-pixel:hover { color: #00FF41; }
   333→   333→        .nav-link-pixel::after {
   334→   334→            content: '';
   335→   335→            position: absolute;
   336→   336→            bottom: -6px;
   337→   337→            left: 0;
   338→   338→            width: 0;
   339→   339→            height: 2px;
   340→   340→            background: #00FF41;
   341→   341→            transition: width 0.2s steps(4);
   342→   342→        }
   343→   343→        .nav-link-pixel:hover::after { width: 100%; }
   344→   344→
   345→   345→        /* Form Inputs */
   346→   346→        .pixel-input {
   347→   347→            font-family: 'VT323', monospace;
   348→   348→            font-size: 18px;
   349→   349→            background: #0D0D0D;
   350→   350→            border: 2px solid #333;
   351→   351→            color: #E8E8E8;
   352→   352→            padding: 10px 14px;
   353→   353→            width: 100%;
   354→   354→            outline: none;
   355→   355→            transition: border-color 0.15s steps(3);
   356→   356→        }
   357→   357→        .pixel-input:focus {
   358→   358→            border-color: #00FF41;
   359→   359→        }
   360→   360→        .pixel-input::placeholder {
   361→   361→            color: #444;
   362→   362→        }
   363→   363→
   364→   364→        /* Toast */
   365→   365→        .toast {
   366→   366→            position: fixed;
   367→   367→            bottom: 2rem;
   368→   368→            left: 50%;
   369→   369→            transform: translateX(-50%) translateY(80px);
   370→   370→            padding: 12px 20px;
   371→   371→            z-index: 9999;
   372→   372→            opacity: 0;
   373→   373→            transition: all 0.3s steps(5);
   374→   374→            font-family: 'Press Start 2P', cursive;
   375→   375→            font-size: 9px;
   376→   376→            border: 3px solid #00FF41;
   377→   377→            background: #0D0D0D;
   378→   378→            color: #00FF41;
   379→   379→            box-shadow: 4px 4px 0 0 #004D00;
   380→   380→        }
   381→   381→        .toast.show {
   382→   382→            transform: translateX(-50%) translateY(0);
   383→   383→            opacity: 1;
   384→   384→        }
